,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,7.795240748992759e-06,1.8193075085373117e-05,4.4514676233123013e-05,3.405815659908011e-05,2.658776168913264e-05,1.5890375722887903e-05,0.000163000963534016,0.00011426768807558216,2.876649705082732e-05,6.01549929666342e-05,0.00013000038340588486,5.084229330181158e-05,2.3152033901188336e-05,1.782025621715383e-05,3.9522797641318425e-05,1.7602939591998107e-05,1.3856575915972532e-05,7.028805860847794e-05,0.0001350953920424784,3.362257715051365e-05,1.6013381698608255e-05,0.00010833351384434605,3.670734007870545e-05,9.338193080455026e-05,3.989406736118786e-05,0.0001065140733634095,8.207336269779688e-05,0.00019452763118481915,1.572302234045576e-05,4.390132517588264e-05,8.482168688594861e-05,2.2432243446789527e-05,1.9217082065415243e-05,3.6106150130257445e-05
1,1.8193075085373117e-05,7.795240748992759e-06,2.905708727601238e-05,1.247092198649957e-05,4.70018848235011e-05,9.949217859063464e-06,1.6484571678864986e-05,1.5784382631896856e-05,1.4202450461718346e-05,1.6377585918353595e-05,1.756699599183059e-05,1.8923573118832437e-05,1.838457425189795e-05,1.1455540175983226e-05,2.0560627164703007e-05,1.3984914311995049e-05,1.2573937284672682e-05,1.5343519602838765e-05,1.6051883488132868e-05,3.8010909170408586e-05,1.0252030736467116e-05,1.6049465594629764e-05,1.6002501512813923e-05,1.5605991659152747e-05,1.2771782900934219e-05,2.036168654674409e-05,1.6032688438051935e-05,1.8167634122110684e-05,0.00010123013020694662,1.295382617794741e-05,1.5526161533453666e-05,1.0074491386719785e-05,1.0240467203754852e-05,1.6223371575089857e-05
2,4.4514676233123013e-05,2.905708727601238e-05,7.795240748992759e-06,2.184300416879845e-05,4.386216383985482e-05,1.2426126057913901e-05,3.6543709069397604e-05,3.203546166945354e-05,2.5752416139226793e-05,3.734127948395369e-05,4.3938509252314226e-05,5.1049489055330946e-05,2.1384789325513246e-05,1.7058074979120824e-05,5.564380655369764e-05,1.5637227347316187e-05,1.2936629822747415e-05,3.243900013510271e-05,3.357972378639166e-05,6.710421026884753e-05,1.2664312341625125e-05,3.523458544348395e-05,2.4323296117231244e-05,3.317532483780251e-05,2.1081207284712124e-05,6.6857687390687e-05,3.5675689018853305e-05,4.710112364254424e-05,2.28043554356955e-05,2.3081125123501652e-05,3.301239638353611e-05,1.4964737556155115e-05,1.555488280654363e-05,3.369956278694818e-05
3,3.405815659908011e-05,1.247092198649957e-05,2.184300416879845e-05,7.795240748992759e-06,1.5215660802615096e-05,1.3442797778416754e-05,4.257424049815509e-05,3.924148793492293e-05,4.3340393355252906e-05,5.1707068571800464e-05,4.147681778954552e-05,3.4751302662409024e-05,1.419251621026057e-05,2.642705665190021e-05,2.8391354815290474e-05,1.2324581554557685e-05,1.031378017418765e-05,6.389705649580036e-05,4.02683599314232e-05,1.7411450013506565e-05,1.3181702259077653e-05,4.965006945209748e-05,1.9894991523506918e-05,5.3526011165451066e-05,3.4533963945330664e-05,3.1710972755085866e-05,5.4533240033979897e-05,3.751093941869384e-05,1.1159337481131282e-05,8.183152760928254e-05,5.685191138432307e-05,3.084087386923853e-05,4.210452285855433e-05,3.999588518482882e-05
4,2.658776168913264e-05,4.70018848235011e-05,4.386216383985482e-05,1.5215660802615096e-05,7.795240748992759e-06,1.2599747183558105e-05,2.2882014404419473e-05,2.213565996456357e-05,1.6240586462013308e-05,2.0848089735521532e-05,2.4030916476874976e-05,2.372870147588792e-05,2.871413878269833e-05,1.2290696832343038e-05,2.4601977990849485e-05,1.901261227143496e-05,1.5903023106758474e-05,1.9964146448066792e-05,2.2483488190704887e-05,0.00011929351987179748,1.306612392573724e-05,2.166128491131938e-05,2.4245450317606852e-05,2.089170845473346e-05,1.700476563764254e-05,2.907876938997633e-05,2.1103904923714173e-05,2.5541689678641652e-05,3.622919960510964e-05,1.6559348370171003e-05,2.0589702407061946e-05,1.2442801922266446e-05,1.1612613154507492e-05,1.9077075373766297e-05
5,1.5890375722887903e-05,9.949217859063464e-06,1.2426126057913901e-05,1.3442797778416754e-05,1.2599747183558105e-05,7.795240748992759e-06,1.5919580598837855e-05,1.7506388245452838e-05,1.0766938223797639e-05,1.3097925179643447e-05,1.445590031901911e-05,1.2141927687009647e-05,2.0463395246958518e-05,8.948873266709402e-06,1.1333945921049297e-05,2.582829522871025e-05,2.0930952469087197e-05,1.437126441262927e-05,1.6956994435660762e-05,1.3030239339149086e-05,0.00019705227280678202,1.5226295952287363e-05,2.5216442012213425e-05,1.532934796506391e-05,2.191655565171946e-05,1.3886135100780813e-05,1.4299918803824907e-05,1.4787361251903733e-05,9.52369949814109e-06,1.6033949757561216e-05,1.4997388867826307e-05,1.928917412680309e-05,1.0503041691011521e-05,1.1299110467877153e-05
6,0.000163000963534016,1.6484571678864986e-05,3.6543709069397604e-05,4.257424049815509e-05,2.2882014404419473e-05,1.5919580598837855e-05,7.795240748992759e-06,0.00017433342701574393,3.149641426209236e-05,7.20830979203527e-05,0.00015035416424033415,5.0151271075010435e-05,2.089591424339183e-05,1.8977283589337216e-05,3.7690424076150864e-05,1.655498313394556e-05,1.31571486614944e-05,0.00010952362388673676,0.0002593611419971848,2.7964782958193104e-05,1.5916524252944917e-05,0.00026127860720532995,3.341917536168803e-05,0.000205894098750994,4.646716524865264e-05,7.800007314293185e-05,0.00012608684525659063,0.00015553883919379498,1.4398297387211551e-05,5.979155705868824e-05,0.00016099623857773358,2.5324437476812775e-05,2.147467556174381e-05,3.860150663623577e-05
7,0.00011426768807558216,1.5784382631896856e-05,3.203546166945354e-05,3.924148793492293e-05,2.213565996456357e-05,1.7506388245452838e-05,0.00017433342701574393,7.795240748992759e-06,2.714055547536072e-05,5.1691943232819396e-05,8.111581151759032e-05,3.899034385123425e-05,2.223357804386955e-05,1.7412811784737988e-05,3.1111126381619844e-05,1.7742827088236262e-05,1.3870165965686262e-05,7.424291982731815e-05,0.0005294355653981913,2.6547271132791e-05,1.7478426938479376e-05,0.00011462937713611581,3.9179611656795876e-05,0.00011414788646094083,6.081106974231097e-05,5.7024434666798216e-05,7.650417281812838e-05,8.662344632872017e-05,1.3934277434072126e-05,6.198881609949158e-05,9.680863884645921e-05,2.7804995423644872e-05,2.0346411184737227e-05,3.1775746776529266e-05
8,2.876649705082732e-05,1.4202450461718346e-05,2.5752416139226793e-05,4.3340393355252906e-05,1.6240586462013308e-05,1.0766938223797639e-05,3.149641426209236e-05,2.714055547536072e-05,7.795240748992759e-06,5.502695096342933e-05,3.6940738581836385e-05,5.1125184711418974e-05,1.2909578422819432e-05,4.6624187164974965e-05,4.580060050821359e-05,1.0920546127273723e-05,9.354506348812755e-06,4.250460716143746e-05,2.8396585044074493e-05,1.8719088956914434e-05,1.069529913882291e-05,3.54877299598952e-05,1.624177958563462e-05,3.553007650422218e-05,2.0931403153215693e-05,3.318141589514266e-05,4.1918745607597996e-05,3.358906257194725e-05,1.2456282617555114e-05,3.108706629391008e-05,3.759080589516841e-05,1.8040223921575496e-05,3.521001666070883e-05,0.0001091948999252058
9,6.01549929666342e-05,1.6377585918353595e-05,3.734127948395369e-05,5.1707068571800464e-05,2.0848089735521532e-05,1.3097925179643447e-05,7.20830979203527e-05,5.1691943232819396e-05,5.502695096342933e-05,7.795240748992759e-06,0.00011176225910976163,0.00010108964852329937,1.6772450316301814e-05,2.5321458428104532e-05,5.918322496369654e-05,1.3621578247600829e-05,1.1262341113858685e-05,0.0001309519141210633,5.6911267376801226e-05,2.526310871213431e-05,1.306381653939496e-05,9.365994741413538e-05,2.301641014907287e-05,8.913856202702027e-05,3.042391463405521e-05,7.243732984817637e-05,0.0001550544767473186,8.511427179655874e-05,1.4163863585027314e-05,4.806128570457305e-05,0.00010080332764805294,2.1634927894401245e-05,2.619024015587087e-05,8.227185566250802e-05
